fecha,Enfermedades hipertensivas,Tumores malignos de los órganos genitales masculinos,Enfermedades cerebrovasculares,Otras enfermedades bacterianas,Desnutrición,Tumores malignos de los órganos respiratorios e intratorácicos,Influenza [gripe] y neumonía,Otras enfermedades respiratorias que afectan principalmente al intersticio ,Otras formas de enfermedad del corazón,Otras enfermedades del sistema respiratorio ,Enfermedades crónicas de las vías respiratorias inferiores ,Causas de mortalidad mal definidas y desconocidas,"Exposición al humo, fuego y llamas",Otras enfermedades de los intestinos,Otras enfermedades de la pleura,Enfermedades isquémicas del corazón,Exposición accidental a otros factores y a los no especificados,"Tumores [neoplasias] malignos del tejido linfático, de los órganos hematopoyéticos y de tejidos afines",Trastornos del humor [afectivos],"Tumores malignos del ojo, del encéfalo y de otras partes del sistema nervioso central",Diabetes mellitus,COVID-19 Confirmado,COVID-19 Sospechoso,"Trastornos mentales orgánicos, incluidos los trastornos sintomáticos",Otros trastornos del sistema nervioso,Caídas,Tumores malignos de los órganos digestivos,Tumor maligno de la mama,Otras enfermedades degenerativas del sistema nervioso,"Enfermedades de las venas y de los vasos y ganglios linfáticos, no clasificadas en otra parte ","Tumores [neoplasias] malignos de sitios mal definidos, secundarios y de sitios no especificados",Enfermedades de los órganos genitales masculinos,Síntomas y signos generales,Anemias aplásticas y otras anemias ,Insuficiencia renal ,Otras infecciones agudas de las vías respiratorias inferiores,"Enfermedades de las arterias, de las arteriolas y de los vasos capilares",Ahogamiento y sumersión accidentales,Otras enfermedades del sistema digestivo,Tumores [neoplasias] de comportamiento incierto o desconocido,Trastornos metabólicos,Trastornos extrapiramidales y del movimiento ,Síntomas y signos que involucran los sistemas circulatorio y respiratorio,Afecciones supurativas y necróticas de las vías respiratorias inferiores ,Tumores malignos de los órganos genitales femeninos,Tumores malignos de las vías urinarias,Malformaciones congénitas del sistema urinario,Enfermedades del pulmón debidas a agentes externos ,"Enfermedades del esófago, del estómago y del duodeno",Otras enfermedades de la sangre y de los órganos hematopoyéticos ,Melanoma y otros tumores malignos de la piel,Enfermedad cardiopulmonar y enfermedades de la circulación pulmonar,Infecciones de la piel y del tejido subcutáneo,Trastornos de la glándula tiroides,Síntomas y signos que involucran los sistemas nervioso y osteomuscular,Enfermedades del hígado,Otras enfermedades del sistema urinario,Hernia ,Malformaciones congénitas del sistema circulatorio,Enfermedad renal tubulointersticial,Tumores [neoplasias] in situ,Tumores [neoplasias] benignos,Otros trastornos del riñón y del uréter,"Trastornos de la vesícula biliar, de las vías biliares y del páncreas",Enfermedades infecciosas intestinales ,Trastornos episódicos y paroxísticos ,"Procedimientos quirúrgicos y otros procedimientos médicos como la causa de reacción anormal del paciente o de complicación posterior, sin mención de incidente en el momento de efectuar el procedimiento",Otros trastornos y los no especificados del sistema circulatorio,Tuberculosis,Tumores malignos de los huesos y de los cartílagos articulares de los miembros,Otros trastornos de la regulación de la glucosa y de la secreción interna del páncreas,Otros accidentes de transporte terrestre,Tumores malignos de los tejidos mesoteliales y de los tejidos blandos,Otros accidentes que obstruyen la respración,Tumores malignos de la glándula tiroides y de otras glándulas endocrinas,Litiasis urinaria ,Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas,Trastornos mentales y del comportamiento debidos al uso de sustancias psicoactivas,Otros trastornos de la piel y del tejido subcutáneo,Artrosis ,"Tumores malignos del labio, de la cavidad bucal y de la faringe",Exposición a fuerzas mecánicas inanimadas,Enfermedades cardíacas reumáticas crónicas ,Otras osteopatías,Espondilopatías,Enfermedades del oído interno,"Meningitis bacteriana, no clasificada en otra parte",Trastornos del cuerpo vítreo y del globo ocular,"Exceso de esfuerzo, viajes y privación",Lesiones autoinfligidas intencionalmente ,Micosis,Peatón lesionado en accidente de transporte,Parálisis cerebral y otros síndromes paralíticos ,Obesidad y otros tipos de hiperalimentación,Poliartropatías inflamatorias,"Defectos de la coagulación, púrpura y otras afecciones hemorrágicas",Ocupante de automovil  lesionado en accidente de transporte,Síntomas y signos que involucran el sistema digestivo y el abdomen,Síntomas y signos que involucran el sistema urinario,Anemias nutricionales ,Secuelas de enfermedades infecciosas y parasitarias,Enfermedades musculares y de la unión neuromuscular,Otras enfermedades infecciosas,"Trastornos neuróticos, trastornos relacionados con el estrés y trastornos somatomorfos",Enfermedades desmielinizantes del sistema nervioso central ,Agresiones,Trastornos sistémicos del tejido conjuntivo ,Dispositivos médicos de diagnósticos y de uso terapéutico asociados con incidentes adversos,Enfermedades del peritoneo,Enfermedades inflamatorias de los órganos pélvicos femeninos,Enfermedades debidas a protozoarios,Enfermedades glomerulares,Atrofias sistémicas que afectan principalmente el sistema nervioso central,Anemias hemolíticas,Trastornos de los músculos,Ciertos trastornos que afectan el mecanismo de la inmunidad ,infecciones del sistema nervioso central,Hepatitis viral,Trastornos del desarrollo y de la erupción de los dientes,Enteritis y colitis no infecciosas,Artropatías infecciosas,Otros trastornos de los tejidos blandos,Secuelas de causa externa de morbilidad y de mortalidad,Polineuropatías y otros trastornos del sistema nervioso periférico,Helmintiasis,Urticaria y eritema,Otras enfermedades virales,Enfermedad por virus de la inmunodeficiencia humana [VIH],Dorsopatías deformantes ,"Síntomas y signos que involucran el conocimiento, la percepción, el estado emocional y la conducta",Enfermedades del apéndice,"Envenenamiento accidental por, y exposicion a sustancias nocivas",Trastorno mental no especificado,"Esquizofrenia, trastornos esquizotípicos y trastornos delirantes",Ciclista lesionado en accidente de transporte,Exposición a fuerzas mecánicas animadas,"Exposición a la corriente eléctrica, radiación y temperatura, y presión del aire ambientales extremas",Otras enfermedades de las vías respiratorias superiores,Trastornos de otras glándulas endocrinas,Retraso mental,Otras dorsopatías ,Condropatías,"Anomalías cromosómicas, no clasificadas en otra parte",Trastornos flictenulares,Trastornos relacionados con la duración de la gestación y el crecimiento fetal,Trastornos respiratorios y cardiovasculares específicos del período perinatal,Infecciones específicas del período perinatal,Otras malformaciones congénitas del sistema digestivo,Otras malformaciones congénitas,Malformaciones y deformidades congénitas del sistema osteomuscular,Trastornos hemorrágicos y hematológicos del feto y del recién nacido,Otros trastornos originados en el período perinatal,Trastornos del sistema digestivo del feto y del recién nacido,Malformaciones congénitas del sistema nervioso,Otras afecciones obstétricas no clasificadas en otra parte,"Edema, proteinuria y trastornos hipertensivos en el embarazo, el parto y el puerperio",Infecciones agudas de las vías respiratorias superiores ,"Feto y recién nacido afectados por factores maternos y por complicaciones del embarazo, del trabajo de parto y del parto",Afecciones asociadas con la regulación tegumentaria y la temperatura del feto y del recién nacido,Malformaciones congénitas del sistema respiratorio,Exposición a fuerzas de la naturaleza,Complicaciones principalmente relacionadas con el puerperio,Traumatismo del nacimiento
2020-01-23,7,1,11,1,0,4,4,1,0,0,4,2,0,3,0,4,0,2,0,0,2,0,0,2,0,1,5,3,3,0,1,0,2,0,4,0,0,0,1,1,1,1,0,0,2,1,0,1,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-24,4,3,2,1,0,5,4,0,6,0,4,0,0,3,0,8,2,2,0,0,5,0,0,3,0,1,13,3,0,0,0,0,1,0,2,1,2,0,0,1,1,1,1,0,2,3,0,3,0,0,1,0,1,0,0,4,1,0,1,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-25,8,0,8,0,0,4,4,2,5,2,3,0,0,3,0,6,0,0,1,0,2,0,0,5,0,1,12,0,2,0,1,0,3,1,2,0,5,3,0,1,1,1,0,0,1,2,0,4,1,0,1,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-26,5,3,6,1,1,1,7,3,1,1,3,4,0,1,1,9,0,1,0,1,1,0,0,3,2,1,10,3,6,1,1,0,1,0,1,2,0,1,0,0,0,0,0,0,4,4,0,1,0,0,1,0,1,1,0,4,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-27,3,6,9,1,0,6,8,2,2,0,3,3,0,4,0,6,2,2,0,0,1,0,0,4,0,0,11,3,3,1,2,0,3,1,2,0,1,0,0,1,2,1,0,0,1,1,0,2,0,0,1,0,0,0,0,9,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-28,5,4,5,2,1,3,7,2,1,2,4,3,1,2,1,9,1,3,0,0,1,0,0,1,0,0,7,2,0,1,1,0,3,0,2,0,1,0,3,1,0,1,0,0,1,2,0,0,0,0,0,1,0,0,0,6,2,0,2,0,0,0,0,2,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-29,5,3,7,1,0,4,6,2,2,3,2,4,0,2,0,6,2,0,0,0,1,0,0,0,0,1,7,1,2,0,1,0,3,1,0,0,1,2,3,2,1,0,0,1,0,1,1,4,0,0,0,2,0,2,0,2,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-30,7,3,10,0,0,6,5,1,4,1,5,1,0,2,0,3,1,0,0,2,0,0,0,1,0,0,13,1,5,0,1,0,1,0,3,0,0,0,1,2,0,2,0,0,1,6,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-31,7,2,8,0,0,6,13,1,2,4,3,1,0,1,0,10,1,2,0,0,0,0,0,1,0,0,4,3,2,0,1,1,2,0,1,1,0,0,0,2,0,0,0,0,2,2,0,2,0,0,2,0,0,0,0,3,5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-01,3,1,7,1,0,3,5,3,5,0,0,2,0,1,0,7,0,2,0,2,2,0,0,1,0,0,10,0,2,1,0,0,1,0,2,0,1,0,4,0,2,0,0,0,1,1,0,0,0,0,0,0,1,0,0,7,3,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-02-02,2,2,3,2,0,2,4,1,6,0,0,5,1,2,0,9,0,2,0,0,3,0,0,3,0,0,7,0,0,0,1,0,2,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,3,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-03,8,3,5,1,0,10,2,1,3,2,1,2,1,1,0,4,0,1,0,0,1,0,0,2,2,2,6,3,3,0,1,0,4,0,2,0,2,0,1,2,0,2,0,0,1,1,0,2,0,0,0,0,1,0,0,5,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-02-04,10,5,7,0,0,1,8,3,0,5,2,1,0,0,0,6,0,2,0,0,6,0,0,1,0,0,10,0,0,0,1,0,1,0,3,0,0,0,0,1,0,1,0,0,2,4,0,0,0,0,0,0,0,1,0,5,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-05,5,2,3,0,1,3,9,0,6,0,1,1,0,1,0,6,2,0,0,1,3,0,0,1,1,0,6,3,1,0,3,0,3,0,1,0,1,2,0,2,1,0,0,0,3,1,0,2,1,0,0,0,2,0,1,5,2,0,1,2,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,2,3,9,3,0,3,6,1,3,1,4,0,0,4,0,11,1,1,0,0,5,0,0,0,2,1,10,0,2,0,2,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,3,1,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,8,0,9,1,1,7,4,2,4,2,3,8,0,0,0,8,2,0,0,0,5,0,0,1,0,0,6,2,4,0,0,1,5,0,0,0,0,1,1,2,0,1,0,1,4,3,0,1,2,0,0,1,1,0,0,4,1,0,0,1,0,1,0,3,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,5,4,1,2,0,2,5,0,0,3,1,0,0,1,0,5,3,3,0,0,5,0,0,2,1,0,11,0,1,0,1,1,2,0,2,0,1,2,1,1,1,1,0,0,1,1,0,3,0,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,5,2,6,1,1,6,10,0,1,1,4,3,1,3,0,7,1,2,0,0,4,0,0,7,0,0,4,3,0,0,0,0,2,0,5,0,2,0,2,0,0,1,0,0,2,0,0,3,0,0,0,2,0,0,0,5,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,3,1,5,0,0,4,6,0,5,2,3,3,0,3,1,4,0,2,0,0,1,0,0,2,0,0,16,4,1,0,0,0,1,1,0,0,0,1,2,0,0,1,0,0,2,3,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,4,3,8,2,1,3,4,0,5,1,4,1,0,9,0,6,2,2,0,2,1,0,0,0,1,0,9,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-12,5,1,4,3,0,3,2,4,0,1,2,2,0,0,1,9,1,0,0,0,4,0,0,3,1,1,11,2,3,0,1,0,2,0,4,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-13,4,5,7,3,2,9,4,2,7,0,2,3,0,2,0,5,2,0,0,0,1,0,0,5,1,1,13,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,3,0,0,0,1,1,0,0,5,3,0,0,1,0,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-14,2,1,6,0,1,2,3,0,2,2,4,1,0,1,1,5,3,4,0,1,3,0,0,0,0,0,13,2,1,2,0,0,2,0,3,0,1,0,0,2,0,0,0,0,2,0,0,2,1,0,1,0,0,0,1,6,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-15,2,2,1,2,0,3,5,2,5,1,0,3,0,0,1,8,3,2,1,1,1,0,0,1,1,1,11,1,2,0,0,0,1,0,1,0,1,2,0,2,2,0,0,0,1,3,0,3,0,0,0,1,0,1,1,6,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,0,0,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-16,5,1,11,1,1,6,8,3,2,1,2,6,0,2,0,7,1,3,0,0,1,0,0,2,3,1,8,5,0,1,1,0,1,0,0,0,1,0,0,3,2,0,0,0,3,1,0,2,2,0,1,2,0,0,0,4,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-17,3,2,9,1,0,3,2,2,1,1,2,2,1,3,0,13,0,1,0,0,3,0,0,2,0,0,14,2,4,0,1,0,0,1,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-18,5,1,6,0,0,4,5,1,4,3,2,1,0,2,0,5,1,0,0,0,0,0,0,3,1,0,13,2,2,0,2,0,1,2,2,0,1,0,0,2,2,0,0,0,0,1,0,3,0,0,1,1,1,0,0,1,2,0,1,1,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-19,1,3,6,0,0,5,5,1,2,1,3,2,0,1,0,12,0,2,0,1,2,0,0,2,1,1,12,0,2,0,1,0,1,0,1,1,3,0,0,0,1,0,0,0,1,2,0,2,0,0,1,0,1,0,1,2,3,0,0,1,0,0,0,2,1,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-20,6,1,6,0,1,8,10,1,6,1,5,1,0,0,0,7,1,1,0,0,5,0,0,1,0,1,14,0,4,0,0,0,3,0,1,0,0,1,2,4,1,0,0,0,1,1,0,1,2,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-21,4,0,9,0,0,4,8,1,6,1,1,0,0,2,0,7,0,1,0,0,1,0,0,1,1,0,14,1,0,2,1,0,0,1,2,0,1,0,0,2,0,1,0,0,1,2,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-22,5,2,10,2,1,0,12,0,4,1,2,2,0,1,1,6,3,2,0,1,0,0,0,1,2,0,10,0,2,0,1,0,1,0,1,2,1,0,1,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-23,2,1,5,0,0,3,4,2,2,0,2,1,0,3,1,7,2,4,0,0,0,0,0,2,0,0,7,1,0,0,0,0,1,1,3,0,0,1,1,3,0,0,0,1,3,1,0,3,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
